-c
26.710929;-18.542153;-0.827470
t:-34.8982,-9.69187,1;-34.9356,-9.91923,-1;-33.0674,-12.1027,-1
t:-34.8982,-9.69187,1;-28.0539,-5.26083,1;-31.3947,-4.56475,1
t:-34.8982,-9.69187,1;-24.1328,-14.1566,1;-28.0539,-5.26083,1
t:-34.8982,-9.69187,1;-24.8428,-14.5869,1;-24.1328,-14.1566,1
t:-34.8982,-9.69187,1;-33.8323,-10.9376,1;-24.8428,-14.5869,1
t:-34.8982,-9.69187,1;-31.1936,-4.44298,-1;-34.9356,-9.91923,-1
t:-34.8982,-9.69187,1;-31.3947,-4.56475,1;-31.1936,-4.44298,-1
t:-31.3947,-4.56475,1;-27.7908,-5.15196,-1;-31.1936,-4.44298,-1
t:-31.3947,-4.56475,1;-28.0539,-5.26083,1;-27.7908,-5.15196,-1
t:-25.6418,-15.1171,-1;-33.8323,-10.9376,1;-33.0674,-12.1027,-1
t:-25.6418,-15.1171,-1;-24.8428,-14.5869,1;-33.8323,-10.9376,1
t:-25.6418,-15.1171,-1;-27.7908,-5.15196,-1;-23.8714,-14.0441,-1
t:-25.6418,-15.1171,-1;-31.1936,-4.44298,-1;-27.7908,-5.15196,-1
t:-25.6418,-15.1171,-1;-34.9356,-9.91923,-1;-31.1936,-4.44298,-1
t:-25.6418,-15.1171,-1;-33.0674,-12.1027,-1;-34.9356,-9.91923,-1
t:-25.6418,-15.1171,-1;-24.1328,-14.1566,1;-24.8428,-14.5869,1
t:-25.6418,-15.1171,-1;-23.8714,-14.0441,-1;-24.1328,-14.1566,1
t:-23.8714,-14.0441,-1;-28.0539,-5.26083,1;-24.1328,-14.1566,1
t:-23.8714,-14.0441,-1;-27.7908,-5.15196,-1;-28.0539,-5.26083,1
-c
11.633032;-9.715116;-0.624393
>>>
t:11.7181,-12.5904,1;11.246,-12.7609,-1;11.7435,-12.7747,-1
t:11.7181,-12.5904,1;11.2396,-12.5771,1;11.246,-12.7609,-1
t:11.7181,-12.5904,1;13.5463,-8.37131,-1;13.3703,-8.55488,1
t:11.7181,-12.5904,1;11.7435,-12.7747,-1;13.5463,-8.37131,-1
t:11.7181,-12.5904,1;8.305,-9.73525,1;11.2396,-12.5771,1
t:11.7181,-12.5904,1;7.95911,-8.89447,1;8.305,-9.73525,1
t:11.7181,-12.5904,1;8.9731,-6.06842,1;7.95911,-8.89447,1
t:11.7181,-12.5904,1;13.3703,-8.55488,1;8.9731,-6.06842,1
t:9.02472,-5.81451,-1;13.3703,-8.55488,1;13.5463,-8.37131,-1
t:9.02472,-5.81451,-1;8.9731,-6.06842,1;13.3703,-8.55488,1
t:9.02472,-5.81451,-1;8.13614,-9.74928,-1;7.85667,-9.06995,-1
t:9.02472,-5.81451,-1;11.246,-12.7609,-1;8.13614,-9.74928,-1
t:9.02472,-5.81451,-1;11.7435,-12.7747,-1;11.246,-12.7609,-1
t:9.02472,-5.81451,-1;13.5463,-8.37131,-1;11.7435,-12.7747,-1
t:9.02472,-5.81451,-1;7.95911,-8.89447,1;8.9731,-6.06842,1
t:9.02472,-5.81451,-1;7.85667,-9.06995,-1;7.95911,-8.89447,1
t:7.95911,-8.89447,1;8.13614,-9.74928,-1;8.305,-9.73525,1
t:7.95911,-8.89447,1;7.85667,-9.06995,-1;8.13614,-9.74928,-1
t:11.2396,-12.5771,1;8.13614,-9.74928,-1;11.246,-12.7609,-1
t:11.2396,-12.5771,1;8.305,-9.73525,1;8.13614,-9.74928,-1
-c
35.884175;-4.628194;-0.676667
>>>
t:30.1617,-2.69881,-1;28.7024,-3.79229,1;29.6073,-3.35302,1
t:30.1617,-2.69881,-1;27.9327,-3.78089,-1;28.7024,-3.79229,1
t:30.1617,-2.69881,-1;36.2181,-2.23246,1;35.6444,-1.76945,-1
t:30.1617,-2.69881,-1;29.6073,-3.35302,1;36.2181,-2.23246,1
t:30.1617,-2.69881,-1;34.8737,-8.78822,-1;27.9327,-3.78089,-1
t:30.1617,-2.69881,-1;40.3256,-6.35532,-1;34.8737,-8.78822,-1
t:30.1617,-2.69881,-1;35.6444,-1.76945,-1;40.3256,-6.35532,-1
t:34.8737,-8.78822,-1;28.7024,-3.79229,1;27.9327,-3.78089,-1
t:34.8737,-8.78822,-1;35.2168,-8.49184,1;28.7024,-3.79229,1
t:34.8737,-8.78822,-1;40.2945,-6.22592,1;35.2168,-8.49184,1
t:34.8737,-8.78822,-1;40.3256,-6.35532,-1;40.2945,-6.22592,1
t:35.2168,-8.49184,1;29.6073,-3.35302,1;28.7024,-3.79229,1
t:35.2168,-8.49184,1;36.2181,-2.23246,1;29.6073,-3.35302,1
t:35.2168,-8.49184,1;40.2945,-6.22592,1;36.2181,-2.23246,1
t:40.2945,-6.22592,1;35.6444,-1.76945,-1;36.2181,-2.23246,1
t:40.2945,-6.22592,1;40.3256,-6.35532,-1;35.6444,-1.76945,-1
-c
5.308183;2.158293;-0.791533
>>>
t:5.10366,-2.46766,1;8.35828,3.30148,-1;7.70993,2.97005,1
t:5.10366,-2.46766,1;5.54439,-2.56941,-1;8.35828,3.30148,-1
t:5.10366,-2.46766,1;4.4508,6.15659,1;0.991486,-2.13228,1
t:5.10366,-2.46766,1;7.70993,2.97005,1;4.4508,6.15659,1
t:5.10366,-2.46766,1;0.506367,-2.15851,-1;5.54439,-2.56941,-1
t:5.10366,-2.46766,1;0.991486,-2.13228,1;0.506367,-2.15851,-1
t:8.35828,3.30148,-1;4.4508,6.15659,1;7.70993,2.97005,1
t:8.35828,3.30148,-1;4.40017,7.17143,-1;4.4508,6.15659,1
t:8.35828,3.30148,-1;0.506367,-2.15851,-1;4.40017,7.17143,-1
t:8.35828,3.30148,-1;5.54439,-2.56941,-1;0.506367,-2.15851,-1
t:4.40017,7.17143,-1;0.991486,-2.13228,1;4.4508,6.15659,1
t:4.40017,7.17143,-1;0.506367,-2.15851,-1;0.991486,-2.13228,1
-c
9.419013;21.425296;-0.727657
>>>
t:4.53934,13.6595,-1;9.36382,13.7195,1;4.70614,13.8735,1
t:4.53934,13.6595,-1;10.1798,13.473,-1;9.36382,13.7195,1
t:4.53934,13.6595,-1;1.87774,23.72,1;1.66582,23.6631,-1
t:4.53934,13.6595,-1;4.70614,13.8735,1;1.87774,23.72,1
t:4.53934,13.6595,-1;11.1983,22.9177,-1;10.1798,13.473,-1
t:4.53934,13.6595,-1;10.581,24.1846,-1;11.1983,22.9177,-1
t:4.53934,13.6595,-1;4.15472,29.5,-1;10.581,24.1846,-1
t:4.53934,13.6595,-1;2.47005,29.5,-1;4.15472,29.5,-1
t:4.53934,13.6595,-1;1.66582,23.6631,-1;2.47005,29.5,-1
t:4.70614,13.8735,1;2.67413,29.5,1;1.87774,23.72,1
t:4.70614,13.8735,1;3.14084,29.5,1;2.67413,29.5,1
t:4.70614,13.8735,1;10.4166,23.4819,1;3.14084,29.5,1
t:4.70614,13.8735,1;9.36382,13.7195,1;10.4166,23.4819,1
t:10.7304,23.5296,0.267364;3.14084,29.5,1;10.4166,23.4819,1
t:10.7304,23.5296,0.267364;4.15472,29.5,-1;3.14084,29.5,1
t:10.7304,23.5296,0.267364;10.581,24.1846,-1;4.15472,29.5,-1
t:10.7304,23.5296,0.267364;10.1798,13.473,-1;11.1983,22.9177,-1
t:10.7304,23.5296,0.267364;9.36382,13.7195,1;10.1798,13.473,-1
t:10.7304,23.5296,0.267364;10.4166,23.4819,1;9.36382,13.7195,1
t:10.7304,23.5296,0.267364;11.1983,22.9177,-1;10.581,24.1846,-1
t:2.47005,29.5,-1;1.87774,23.72,1;2.67413,29.5,1
t:2.47005,29.5,-1;1.66582,23.6631,-1;1.87774,23.72,1
t:2.47005,29.5,-1;3.14084,29.5,1;4.15472,29.5,-1
t:2.47005,29.5,-1;2.67413,29.5,1;3.14084,29.5,1
-c
-34.444603;24.050108;-0.794981
>>>
t:-33.1108,23.4213,-1;-34.9879,22.9826,1;-35.3365,21.989,-1
t:-33.1108,23.4213,-1;-33.7143,23.8022,1;-34.9879,22.9826,1
t:-33.1108,23.4213,-1;-37.7744,25.4539,-1;-33.5453,25.8126,-1
t:-33.1108,23.4213,-1;-38.0068,23.3664,-1;-37.7744,25.4539,-1
t:-33.1108,23.4213,-1;-35.3365,21.989,-1;-38.0068,23.3664,-1
t:-33.1108,23.4213,-1;-33.9746,25.2345,1;-33.7143,23.8022,1
t:-33.1108,23.4213,-1;-33.5453,25.8126,-1;-33.9746,25.2345,1
t:-37.7744,25.4539,-1;-37.593,24.3263,1;-37.5254,24.9333,1
t:-37.7744,25.4539,-1;-38.0068,23.3664,-1;-37.593,24.3263,1
t:-37.7744,25.4539,-1;-33.9746,25.2345,1;-33.5453,25.8126,-1
t:-37.7744,25.4539,-1;-37.5254,24.9333,1;-33.9746,25.2345,1
t:-37.593,24.3263,1;-35.3365,21.989,-1;-34.9879,22.9826,1
t:-37.593,24.3263,1;-38.0068,23.3664,-1;-35.3365,21.989,-1
t:-37.593,24.3263,1;-33.9746,25.2345,1;-37.5254,24.9333,1
t:-37.593,24.3263,1;-33.7143,23.8022,1;-33.9746,25.2345,1
t:-37.593,24.3263,1;-34.9879,22.9826,1;-33.7143,23.8022,1
-c
-18.954269;27.668364;-0.797829
>>>
t:-12.7585,24.6204,-1;-11.4546,29.5,1;-12.9406,24.8648,1
t:-12.7585,24.6204,-1;-11.194,29.5,-1;-11.4546,29.5,1
t:-12.7585,24.6204,-1;-14.5763,23.9315,1;-14.4945,23.6299,-1
t:-12.7585,24.6204,-1;-12.9406,24.8648,1;-14.5763,23.9315,1
t:-12.7585,24.6204,-1;-26.4991,29.5,-1;-11.194,29.5,-1
t:-12.7585,24.6204,-1;-25.4249,25.0567,-1;-26.4991,29.5,-1
t:-12.7585,24.6204,-1;-14.4945,23.6299,-1;-25.4249,25.0567,-1
t:-26.4991,29.5,-1;-25.4102,25.3458,1;-26.4145,29.5,1
t:-26.4991,29.5,-1;-25.4249,25.0567,-1;-25.4102,25.3458,1
t:-26.4991,29.5,-1;-11.4546,29.5,1;-11.194,29.5,-1
t:-26.4991,29.5,-1;-26.4145,29.5,1;-11.4546,29.5,1
t:-25.4249,25.0567,-1;-14.5763,23.9315,1;-25.4102,25.3458,1
t:-25.4249,25.0567,-1;-14.4945,23.6299,-1;-14.5763,23.9315,1
t:-25.4102,25.3458,1;-11.4546,29.5,1;-26.4145,29.5,1
t:-25.4102,25.3458,1;-12.9406,24.8648,1;-11.4546,29.5,1
t:-25.4102,25.3458,1;-14.5763,23.9315,1;-12.9406,24.8648,1
-c
2.592080;-27.271126;-0.517805
>>>
